==Binary Information - do not edit==
signature = SYS4450 
local_vars = { e0e 1 2 f 1 3 }
====

call-script 142f  // SETEQUIP
mov (global-int b1b5) 1
copy-local-array (local-int 4e5) [0 16c 138 68 d0 9c 1a0 104 34]
copy-local-array (local-int 4ef) [3e8 3e8 3e8 3e8 3e8 3e8 3f7 5ce 3e8 3e8 3e8]
copy-local-array (local-int 4fa) [0 22 44 66 325 347 3ad 317 88 aa cc]
copy-local-array (local-int 505) [ee 110 132 154 369 38b 3cf 339 176 198 1ba]
copy-local-array (local-int 4de) [0 21 42]
u004234E0 0 c0 310 419 10 14 2 (local-int e01)
jmp label_0000aba4

label_0000aaec
sub (local-int e01) 0 2
u004234E0 0 c0 310 419 10 14 2 (local-int e01)
add (local-int e01) 1d4c0 6e
u00422460 (local-int e01) 0 (global-int 8ca65) 5e 2b6 7 0

label_0000aba4
add (local-int e01) 1d4c0 78
u00422460 (local-int e01) 0 (global-int a40e1) 18a 2b6 2 0
gr (local-int e01) (global-int a40e1) 0
add (local-int e02) (global-int a40e1) 1
lookup-array (local-ptr 5) (global-int 6daf72) (local-int e02)
eq (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_0000ad34
sub (local-int e01) (global-int a40e1) 1
lookup-array (local-ptr 6) (global-int 6daf72) (global-int a40e1)
lookup-array (local-ptr 4) (global-int 6daf72) (local-int e01)
sub (local-int 40a) (local-ptr 6) (local-ptr 4)
mov (local-int 409) (local-int 40a)
jmp label_0000adf0

label_0000ad34
lookup-array (local-ptr 6) (global-int 6daf72) (global-int a40e1)
sub (local-int e01) (global-int a40e0) (local-ptr 6)
mov (local-int 409) (local-int e01)
add (local-int e01) (global-int a40e1) 1
lookup-array (local-ptr 6) (global-int 6daf72) (local-int e01)
lookup-array (local-ptr 4) (global-int 6daf72) (global-int a40e1)
sub (local-int 40a) (local-ptr 6) (local-ptr 4)

label_0000adf0
add (local-int e01) 1d4c0 82
u00422460 (local-int e01) 0 (local-int 409) 290 2b6 5 0
add (local-int e01) 1d4c0 87
draw-texture (local-int e01) c0 3c4 419 10 14 2d6 2b6
add (local-int e01) 1d4c0 88
u00422460 (local-int e01) 0 (local-int 40a) 2e4 2b6 5 4
gr (local-int e01) (local-int 409) 0
gr (local-int e02) (local-int 40a) 0
and (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_0000b054
mul (local-int e01) 77 (local-int 409)
div (local-int 408) (local-int e01) (local-int 40a)
gr (local-int e01) (local-int 408) 77
jcc (local-int e01) ffffffff label_0000aff4
mov (local-int 408) 77

label_0000aff4
add (local-int e01) 1d4c0 8d
draw-texture (local-int e01) c0 3d6 419 (local-int 408) b 214 2bc

label_0000b054
add (local-int e01) 1d4c0 c8
draw-texture (local-int e01) c0 458 259 9c 31 1b 9
jcc (global-int f8075) ffffffff label_0000b708
mov (local-int 404) 0
jmp label_0000b10c

label_0000b0f0
add (local-int 404) (local-int 404) 1

label_0000b10c
lt (local-int e01) (local-int 404) (local-int 519)
jcc (local-int e01) ffffffff label_0000b428
add (local-int e01) 1d4c0 d2
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 21
add (local-int e04) 35 (local-int e03)
draw-texture (local-int e02) c0 3e8 1dc c2 26 0 (local-int e04)
lookup-array (local-ptr 3) (local-int 50f) (local-int 404)
jcc (local-ptr 3) ffffffff label_0000b368
lookup-array (local-ptr 3) (local-int 50f) (local-int 404)
mov (local-int 51a) (local-ptr 3)
add (local-int e01) 1d4c0 dc
add (local-int e02) (local-int e01) (local-int 404)
lookup-array (local-ptr 4) (local-int 4ee) (local-int 51a)
lookup-array-2d (local-ptr 5) (local-int 4f9) 0 b (local-int 51a)
mul (local-int e05) (local-int 404) 21
add (local-int e06) 3c (local-int e05)
draw-texture (local-int e02) c0 (local-ptr 4) (local-ptr 5) 9a 20 1a (local-int e06)
jmp label_0000b41c

label_0000b368
add (local-int e01) 1d4c0 dc
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 21
add (local-int e04) 3e (local-int e03)
draw-texture (local-int e02) c0 493 3be 98 1c 1b (local-int e04)

label_0000b41c
jmp label_0000b0f0

label_0000b428
mov (local-int 404) 0
jmp label_0000b464

label_0000b448
add (local-int 404) (local-int 404) 1

label_0000b464
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_0000b6fc
add (local-int e01) 1d4c0 e6
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 2d
add (local-int e04) 3e9 (local-int e03)
mul (local-int e05) (local-int 404) 32
add (local-int e06) 157 (local-int e05)
draw-texture (local-int e02) c0 0 (local-int e04) e1 2b 0 (local-int e06)
add (local-int e01) 1d4c0 f0
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 32
add (local-int e04) 15d (local-int e03)
draw-texture (local-int e02) c0 e3 3e9 34 20 6c (local-int e04)
add (local-int e01) 1d4c0 fa
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 32
add (local-int e04) 15d (local-int e03)
draw-texture (local-int e02) c0 119 3e9 34 20 9e (local-int e04)
jmp label_0000b448

label_0000b6fc
call label_0000b7b8

label_0000b708
jcc (global-int a3161) ffffffff label_0000b784
add (local-int e01) 1d4c0 104
draw-texture (local-int e01) c0 5f4 419 49 47 3cd 288

label_0000b784
call label_00012160
call label_0000b9bc
call label_0000c024
call label_0000e184
ret

label_0000b7b8
u00414E50 (local-int dfd)
u00414FD0 (local-int dfe)
u00414F60 (local-int dff)
mov (local-int 404) 0
jmp label_0000b818

label_0000b7fc
add (local-int 404) (local-int 404) 1

label_0000b818
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_0000b9b8
add (local-int e01) 1d4c0 190
add (local-int e02) (local-int e01) (local-int 404)
lookup-array (local-ptr 5) (local-int dfd) (local-int 404)
mul (local-int e03) (local-ptr 5) 36
sub (local-int e05) 119 (local-int e03)
lookup-array (local-ptr a) (local-int dfd) (local-int 404)
mul (local-int e06) (local-ptr a) 32
sub (local-int e0a) 9e (local-int e06)
mul (local-int e08) (local-int 404) 32
add (local-int e09) 15d (local-int e08)
draw-texture (local-int e02) c0 (local-int e05) 42d 34 20 (local-int e0a) (local-int e09)
jmp label_0000b7fc

label_0000b9b8
ret

label_0000b9bc
add (local-int e01) 1d4c0 1f4
u00420270 (local-int e01) 64
add (local-int e01) 1d4c0 2bc
u00420270 (local-int e01) 12c
lookup-array (local-ptr 3) (global-int 71d7c) (global-int 546e00)
mov (global-int 519afb) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
jcc (local-ptr 3) ffffffff label_0000bac0
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
mov (global-int 546e02) (local-ptr 3)
jmp label_0000bad4

label_0000bac0
mov (global-int 546e02) (global-int 519afb)

label_0000bad4
lookup-array (local-ptr 6) (global-int 72164) (global-int 546e00)
and (local-int e01) (local-ptr 6) 6
jcc (local-int e01) ffffffff label_0000c020
mov (global-int 519af9) 0
mov (global-int 707ffa) 325
mov (global-int 707ffb) 34
add (global-int 707ffe) 1d4c0 1f4
call-script 5103  // DRAWSTATUS
mov (local-int 404) 0
jmp label_0000bbc8

label_0000bbac
add (local-int 404) (local-int 404) 1

label_0000bbc8
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_0000be1c
lookup-array (local-ptr 3) (local-int 4d5) (local-int 404)
jcc (local-ptr 3) ffffffff label_0000bcf8
add (local-int e01) 1d4c0 384
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 1c
add (local-int e04) 1cb (local-int e03)
draw-texture (local-int e02) c0 221 35e 1f 1e 4cd (local-int e04)
jmp label_0000be10

label_0000bcf8
lookup-array-2d (local-ptr 6) (global-int 71de0) (global-int 546e00) 5 (local-int 404)
lookup-array (local-ptr 3) (global-int 56fe45) (local-ptr 6)
jcc (local-ptr 3) ffffffff label_0000be10
add (local-int e01) 1d4c0 384
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 1c
add (local-int e04) 1cb (local-int e03)
draw-texture (local-int e02) c0 263 35e 1f 1e 4cd (local-int e04)

label_0000be10
jmp label_0000bbac

label_0000be1c
mov (local-int 404) 0
jmp label_0000be58

label_0000be3c
add (local-int 404) (local-int 404) 1

label_0000be58
lt (local-int e01) (local-int 404) 4
jcc (local-int e01) ffffffff label_0000bfa4
add (local-int e02) 5 (local-int 404)
lookup-array (local-ptr 3) (local-int 4d5) (local-int e02)
jcc (local-ptr 3) ffffffff label_0000bf98
add (local-int e01) 1d4c0 389
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 1c
add (local-int e04) 95 (local-int e03)
draw-texture (local-int e02) c0 221 35e 1f 1e 4cd (local-int e04)

label_0000bf98
jmp label_0000be3c

label_0000bfa4
jcc (local-int df9) ffffffff label_0000c020
add (local-int e01) 1d4c0 38e
draw-texture (local-int e01) c0 4b8 e7 2b 2c 45e 5

label_0000c020
ret

label_0000c024
add (local-int e01) 1d4c0 44c
u00420270 (local-int e01) 32
add (local-int e01) 1d4c0 4b0
u00420270 (local-int e01) 32
add (local-int e01) 1d4c0 578
u00420270 (local-int e01) fa
add (local-int e01) 1d4c0 44c
draw-texture (local-int e01) c0 0 0 209 25e 118 2e
add (local-int e01) 1d4c0 44d
draw-texture (local-int e01) c0 1d4 260 1f3 64 123 1e1
add (local-int e01) 1d4c0 456
draw-texture (local-int e01) c0 2ea 329 b9 18 1c1 ab
create-texture c3 5a 18 0
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) 14
jcc (local-int e01) ffffffff label_0000c2ac
set-font (global-string bbe)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) 14

label_0000c2ac
add (local-int e01) (global-int 93463) 1
u00420A60 c3 e 3 (local-int e01) 3 10000
draw-string c3 29 3 "/"
u00420A60 c3 32 3 (global-int 6f68ee) 3 10004
add (local-int e01) 1d4c0 457
draw-texture (local-int e01) c3 0 0 5a 18 1f0 ac
gr (local-int e01) (global-int 6f68ee) 1
jcc (local-int e01) ffffffff label_0000c4ac
add (local-int e01) 1d4c0 460
draw-texture (local-int e01) c0 0 3c8 8b 1f 12b a7
add (local-int e01) 1d4c0 461
draw-texture (local-int e01) c0 8d 3c8 8b 1f 282 a7

label_0000c4ac
mov (local-int 404) 0
jmp label_0000c4e8

label_0000c4cc
add (local-int 404) (local-int 404) 1

label_0000c4e8
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_0000c5fc
add (local-int e01) 1d4c0 46a
add (local-int e02) (local-int e01) (local-int 404)
lookup-array (local-ptr 4) (local-int 4de) (local-int 404)
mul (local-int e04) (local-int 404) 1e
add (local-int e05) 64 (local-int e04)
draw-texture (local-int e02) c0 484 (local-ptr 4) 32 1f ea (local-int e05)
jmp label_0000c4cc

label_0000c5fc
div (local-int e01) (global-int 93464) 2
mul (local-int e02) (local-int e01) 1e
add (local-int 537) 64 (local-int e02)
add (local-int e01) 1d4c0 640
div (local-int e02) (global-int 93464) 2
lookup-array (local-ptr 5) (local-int 4de) (local-int e02)
add (local-int e03) e7 (local-ptr 5)
draw-texture (local-int e01) c0 484 (local-int e03) 32 1f ea (local-int 537)
add (local-int e01) 1d4c0 641
mod (local-int e02) (global-int 93464) 2
mul (local-int e03) (local-int e02) 10
sub (local-int e04) 270 (local-int e03)
add (local-int e05) (local-int 537) 8
draw-texture (local-int e01) c0 3c9 (local-int e04) 1a e 10e (local-int e05)
sub (local-int e01) 0 1
u004234E0 0 c0 329 344 8 b 2 (local-int e01)
mov (local-int 404) 0
jmp label_0000c870

label_0000c854
add (local-int 404) (local-int 404) 1

label_0000c870
lt (local-int e01) (local-int 404) (global-int 6f68f6)
jcc (local-int e01) ffffffff label_0000e01c
lookup-array (local-ptr 3) (global-int 6f68ef) (local-int 404)
mov (local-int 51c) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 71d7c) (local-int 51c)
mov (global-int 519afb) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
jcc (local-ptr 3) ffffffff label_0000c97c
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
mov (global-int 546e02) (local-ptr 3)
jmp label_0000c990

label_0000c97c
mov (global-int 546e02) (global-int 519afb)

label_0000c990
lookup-array (local-ptr 6) (global-int 544694) (global-int 519afb)
eq (local-int e01) (local-ptr 6) 2
lookup-array (local-ptr 5) (global-int 544a7c) (global-int 519afb)
gr (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_0000ca74
lookup-array (local-ptr 3) (global-int 544a7c) (global-int 519afb)
mov (local-int 525) (local-ptr 3)
jmp label_0000ca88

label_0000ca74
mov (local-int 525) (global-int 546e02)

label_0000ca88
mul (local-int e01) (local-int 404) 46
add (local-int 536) 12a (local-int e01)
mov (local-int 537) 61
add (local-int e01) 1d4c0 4b0
add (local-int e02) (local-int e01) (local-int 404)
ne (local-int e03) (local-int 404) (global-int 93461)
mul (local-int e04) (local-int e03) 43
add (local-int e05) 221 (local-int e04)
draw-texture (local-int e02) c0 (local-int e05) 2e7 41 45 (local-int 536) (local-int 537)
mov (local-int 524) (global-int 519afb)
add (local-int e02) 3e8 (local-int 524)
lookup-array (local-ptr 3) (global-int d9d6e) (local-int e02)
jcc (local-ptr 3) ffffffff label_0000cc58
add (local-int e01) 3e8 (local-int 524)
lookup-array (local-ptr 6) (global-int d9d6e) (local-int e01)
mov (local-int 524) (local-ptr 6)

label_0000cc58
lookup-array-2d (local-ptr 3) (global-int 523b24) (local-int 524) 11 7
jcc (local-ptr 3) ffffffff label_0000cf9c
add (local-int e01) 1d4c0 578
add (local-int 532) (local-int e01) (local-int 404)
add (local-int 533) c7 (local-int 404)
lookup-array-2d (local-ptr 3) (global-int 523b24) (local-int 524) 11 7
sub (local-int e02) 0 1
set-texture (local-ptr 3) (local-int 533) (local-int e02)
u00420BF0 (local-int 533) (local-int 40b) (local-int 40c)
div (local-int 40b) (local-int 40b) 2
div (local-int 40c) (local-int 40c) 2
add (local-int e01) (local-int 536) 20
div (local-int e02) (local-int 40b) 2
sub (local-int e03) (local-int e01) (local-int e02)
add (local-int e04) (local-int 537) 46
sub (local-int e05) (local-int e04) (local-int 40c)
draw-texture (local-int 532) (local-int 533) 0 0 (local-int 40b) (local-int 40c) (local-int e03) (local-int e05)
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 4
eq (local-int e03) (local-int e01) 4
eq (local-int e04) (global-int b226) 1
lookup-array (local-ptr 9) (global-int ea732) (global-int 546e02)
eq (local-int e05) (local-ptr 9) 1
and (local-int e07) (local-int e04) (local-int e05)
or (local-int e0a) (local-int e03) (local-int e07)
jcc (local-int e0a) ffffffff label_0000cf9c
u00420950 (local-int 532) 0 ff 808080

label_0000cf9c
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 6
jcc (local-int e01) ffffffff label_0000d4f4
add (local-int e01) 1d4c0 578
add (local-int e02) (local-int e01) 7
add (local-int e03) (local-int e02) (local-int 404)
add (local-int e04) (local-int 536) 1b
add (local-int e05) (local-int 537) 2c
draw-texture (local-int e03) c0 2c9 2c6 1c d (local-int e04) (local-int e05)
add (local-int e01) 1d4c0 578
mul (local-int e02) 7 2
add (local-int e03) (local-int e01) (local-int e02)
add (local-int e04) (local-int e03) (local-int 404)
add (local-int e05) (local-int 536) 1d
add (local-int e06) (local-int 537) 31
draw-texture (local-int e04) c0 2c9 2d5 9 7 (local-int e05) (local-int e06)
add (local-int e01) 1d4c0 578
mul (local-int e02) 7 3
add (local-int e03) (local-int e01) (local-int e02)
mul (local-int e04) (local-int 404) 2
add (local-int e05) (local-int e03) (local-int e04)
lookup-array (local-ptr 9) (global-int 7254c) (local-int 525)
add (local-int e07) (local-int 536) 26
add (local-int e0a) (local-int 537) 2d
u00422460 (local-int e05) 0 (local-ptr 9) (local-int e07) (local-int e0a) 2 0
add (local-int e01) 1d4c0 578
mul (local-int e02) 7 5
add (local-int e03) (local-int e01) (local-int e02)
add (local-int e04) (local-int e03) (local-int 404)
add (local-int e05) (local-int 536) 7
add (local-int e06) (local-int 537) 3a
draw-texture (local-int e04) c0 0 3a1 32 7 (local-int e05) (local-int e06)
add (local-int e01) 1d4c0 578
mul (local-int e02) 7 6
add (local-int e03) (local-int e01) (local-int e02)
add (local-int e04) (local-int e03) (local-int 404)
lookup-array (local-ptr 9) (global-int 725b0) (local-int 525)
mul (local-int e05) 2e (local-ptr 9)
div (local-int e07) (local-int e05) 64
add (local-int e0a) (local-int 536) 9
add (local-int e08) (local-int 537) 3c
draw-texture (local-int e04) c0 2 3ac (local-int e07) 3 (local-int e0a) (local-int e08)

label_0000d4f4
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 100
jcc (local-int e01) ffffffff label_0000d634
add (local-int e01) 1d4c0 578
mul (local-int e02) 7 7
add (local-int e03) (local-int e01) (local-int e02)
add (local-int e04) (local-int e03) (local-int 404)
add (local-int e05) (local-int 536) 2
add (local-int e06) (local-int 537) 4
draw-texture (local-int e04) c0 436 2d2 3d e (local-int e05) (local-int e06)

label_0000d634
add (local-int e01) 1d4c0 578
mul (local-int e02) 7 8
add (local-int e03) (local-int e01) (local-int e02)
add (local-int 532) (local-int e03) (local-int 404)
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 4
jcc (local-int e01) ffffffff label_0000d780
add (local-int e01) (local-int 536) a
sub (local-int e02) (local-int 537) 9
draw-texture (local-int 532) c0 4b1 2e6 2c 12 (local-int e01) (local-int e02)
jmp label_0000e010

label_0000d780
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 2
jcc (local-int e01) ffffffff label_0000df94
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 100000
jcc (local-int e01) ffffffff label_0000d8b0
add (local-int e01) (local-int 536) 3
sub (local-int e02) (local-int 537) 9
draw-texture (local-int 532) c0 475 2e6 3a 12 (local-int e01) (local-int e02)
jmp label_0000da5c

label_0000d8b0
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 200000
jcc (local-int e01) ffffffff label_0000d98c
add (local-int e01) (local-int 536) a
sub (local-int e02) (local-int 537) 9
draw-texture (local-int 532) c0 475 2d2 2c 12 (local-int e01) (local-int e02)
jmp label_0000da5c

label_0000d98c
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 400000
jcc (local-int e01) ffffffff label_0000da5c
add (local-int e01) (local-int 536) a
sub (local-int e02) (local-int 537) 9
draw-texture (local-int 532) c0 4a3 2d2 2c 12 (local-int e01) (local-int e02)

label_0000da5c
jcc (global-int b226) ffffffff label_0000df88
lookup-array (local-ptr 3) (global-int ea732) (global-int 546e02)
jcc (local-ptr 3) ffffffff label_0000db38
add (local-int e01) (local-int 536) a
sub (local-int e02) (local-int 537) 9
draw-texture (local-int 532) c0 4a3 2fa 2c 12 (local-int e01) (local-int e02)
jmp label_0000df88

label_0000db38
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 80000
jcc (local-int e01) ffffffff label_0000dc14
add (local-int e01) (local-int 536) 4
sub (local-int e02) (local-int 537) 8
draw-texture (local-int 532) c0 436 2bf 38 11 (local-int e01) (local-int e02)
jmp label_0000df88

label_0000dc14
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 40000
jcc (local-int e01) ffffffff label_0000dcf0
add (local-int e01) (local-int 536) 4
sub (local-int e02) (local-int 537) 8
draw-texture (local-int 532) c0 4aa 2bf 38 11 (local-int e01) (local-int e02)
jmp label_0000df88

label_0000dcf0
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 20000
jcc (local-int e01) ffffffff label_0000ddcc
add (local-int e01) (local-int 536) 4
sub (local-int e02) (local-int 537) 8
draw-texture (local-int 532) c0 470 2bf 38 11 (local-int e01) (local-int e02)
jmp label_0000df88

label_0000ddcc
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 10000
jcc (local-int e01) ffffffff label_0000df88
sub (local-int e01) (local-int 536) 1
sub (local-int e02) (local-int 537) c
draw-texture (local-int 532) c0 408 2a0 43 15 (local-int e01) (local-int e02)
lookup-array (local-ptr 6) (local-int 471) (local-int 51c)
eq (local-int e01) (local-ptr 6) 0
jcc (local-int e01) ffffffff label_0000df88
add (local-int e01) (local-int 532) 7
add (local-int e02) (local-int 536) a
add (local-int e03) (local-int 537) 35
draw-texture (local-int e01) c0 408 2b7 2c 11 (local-int e02) (local-int e03)

label_0000df88
jmp label_0000e010

label_0000df94
add (local-int e01) (local-int 536) a
sub (local-int e02) (local-int 537) 9
draw-texture (local-int 532) c0 475 2fa 2c 13 (local-int e01) (local-int e02)

label_0000e010
jmp label_0000c854

label_0000e01c
eq (local-int e01) (global-int 0) 4
and (local-int e02) (global-int 93460) 1
eq (local-int e03) (local-int e02) 0
and (local-int e04) (local-int e01) (local-int e03)
jcc (local-int e04) ffffffff label_0000e180
add (local-int e01) 1d4c0 5dc
draw-texture (local-int e01) c0 14a 30b d5 49 d 232
eq (local-int e01) (local-int d39) 0
jcc (local-int e01) ffffffff label_0000e180
add (local-int e01) 1d4c0 5dc
u00420950 (local-int e01) 0 ff 808080

label_0000e180
ret

label_0000e184
add (local-int e01) 1d4c0 47e
u00420270 (local-int e01) 32
add (local-int e01) 1d4c0 4e2
u00420270 (local-int e01) 32
add (local-int e01) 1d4c0 672
u00420270 (local-int e01) 96
lt (local-int e01) (global-int 93465) 8
jcc (local-int e01) ffffffff label_0000e3d8
add (local-int e01) 1d4c0 47e
draw-texture (local-int e01) c0 2b5 344 4e 13 161 117
add (local-int e01) 1d4c0 47f
draw-texture (local-int e01) c0 305 344 22 13 1f1 117
add (local-int e01) 1d4c0 480
draw-texture (local-int e01) c0 2b5 344 4e 13 258 117
add (local-int e01) 1d4c0 481
draw-texture (local-int e01) c0 305 344 22 13 2e8 117
jmp label_0000e558

label_0000e3d8
add (local-int e01) 1d4c0 47e
draw-texture (local-int e01) c0 408 2f1 40 13 168 117
add (local-int e01) 1d4c0 47f
draw-texture (local-int e01) c0 408 306 2e 13 1eb 117
add (local-int e01) 1d4c0 480
draw-texture (local-int e01) c0 408 2f1 40 13 25f 117
add (local-int e01) 1d4c0 481
draw-texture (local-int e01) c0 408 306 2e 13 2e2 117

label_0000e558
add (local-int e01) 1d4c0 488
draw-texture (local-int e01) c0 2ea 329 b9 18 1c1 25d
create-texture c4 5a 18 0
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) 14
jcc (local-int e01) ffffffff label_0000e690
set-font (global-string bbe)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) 14

label_0000e690
add (local-int e01) (global-int 93466) 1
u00420A60 c4 e 3 (local-int e01) 3 10000
draw-string c4 29 3 "/"
u00420A60 c4 32 3 (global-int 6ff5a0) 3 10004
add (local-int e01) 1d4c0 489
draw-texture (local-int e01) c4 0 0 5a 18 1f0 25e
gr (local-int e01) (global-int 6ff5a0) 1
jcc (local-int e01) ffffffff label_0000e890
add (local-int e01) 1d4c0 492
draw-texture (local-int e01) c0 0 3c8 8b 1f 12b 259
add (local-int e01) 1d4c0 493
draw-texture (local-int e01) c0 8d 3c8 8b 1f 282 259

label_0000e890
lt (local-int e01) (global-int 93465) 8
jcc (local-int e01) ffffffff label_0000ebf0
mov (local-int 404) 0
jmp label_0000e904

label_0000e8e8
add (local-int 404) (local-int 404) 1

label_0000e904
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_0000ea18
add (local-int e01) 1d4c0 49c
add (local-int e02) (local-int e01) (local-int 404)
lookup-array (local-ptr 4) (local-int 4e1) (local-int 404)
mul (local-int e04) (local-int 404) 1e
add (local-int e05) 118 (local-int e04)
draw-texture (local-int e02) c0 484 (local-ptr 4) 32 1f ea (local-int e05)
jmp label_0000e8e8

label_0000ea18
div (local-int e01) (global-int 93467) 2
mul (local-int e02) (local-int e01) 1e
add (local-int 537) 118 (local-int e02)
add (local-int e01) 1d4c0 672
div (local-int e02) (global-int 93467) 2
lookup-array (local-ptr 5) (local-int 4e1) (local-int e02)
add (local-int e03) e7 (local-ptr 5)
draw-texture (local-int e01) c0 484 (local-int e03) 32 1f ea (local-int 537)
add (local-int e01) 1d4c0 673
mod (local-int e02) (global-int 93467) 2
mul (local-int e03) (local-int e02) 10
sub (local-int e04) 270 (local-int e03)
add (local-int e05) (local-int 537) 8
draw-texture (local-int e01) c0 3c9 (local-int e04) 1a e 10e (local-int e05)

label_0000ebf0
mov (local-int 404) 0
jmp label_0000ec2c

label_0000ec10
add (local-int 404) (local-int 404) 1

label_0000ec2c
lt (local-int e01) (local-int 404) 9
jcc (local-int e01) ffffffff label_0000ed40
add (local-int e01) 1d4c0 4a6
add (local-int e02) (local-int e01) (local-int 404)
lookup-array (local-ptr 4) (local-int 4e5) (local-int 404)
mul (local-int e04) (local-int 404) 34
add (local-int e05) 133 (local-int e04)
draw-texture (local-int e02) c0 (local-ptr 4) 260 32 37 (local-int e05) d3
jmp label_0000ec10

label_0000ed40
add (local-int e01) 1d4c0 67c
lookup-array (local-ptr 6) (local-int 4e5) (global-int 93465)
mul (local-int e03) (global-int 93465) 34
add (local-int e04) 133 (local-int e03)
draw-texture (local-int e01) c0 (local-ptr 6) 2d2 32 37 (local-int e04) d3
create-texture c5 f0 f0 0
mov (local-int 404) 0
jmp label_0000ee54

label_0000ee38
add (local-int 404) (local-int 404) 1

label_0000ee54
lt (local-int e01) (local-int 404) (global-int 6ff5ab)
jcc (local-int e01) ffffffff label_00010160
div (local-int e01) (local-int 404) 5
mul (local-int e02) (local-int e01) f7
add (local-int 536) 128 (local-int e02)
mod (local-int e01) (local-int 404) 5
mul (local-int e02) (local-int e01) 23
add (local-int 537) 129 (local-int e02)
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) (local-int 404)
draw-texture (local-int e02) c0 1d4 2c6 f3 1f (local-int 536) (local-int 537)
add (local-int e01) 1d4c0 6fe
add (local-int e02) (local-int e01) (local-int 404)
mul (local-int e03) (local-int 404) 18
add (local-int e04) (local-int 537) 4
draw-texture (local-int e02) c5 0 (local-int e03) f0 18 (local-int 536) (local-int e04)
lt (local-int e01) (global-int 93465) 8
jcc (local-int e01) ffffffff label_0000f89c
lookup-array (local-ptr 3) (global-int 6ff5a1) (local-int 404)
mov (local-int 51f) (local-ptr 3)
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) d
jcc (local-int e01) ffffffff label_0000f180
set-font (global-string bbd)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) d

label_0000f180
lookup-array (local-ptr 6) (global-int 5cab65) (local-int 51f)
gr (local-int e01) (local-ptr 6) 0
lookup-array (local-ptr 5) (global-int 5cbb05) (local-int 51f)
